parcela,ndvi_max,ndvi_mean,gndvi_max,gndvi_mean,cire_max,cire_mean,ndre1_max,ndre1_mean,msi_mean,rendimiento,ndvi_max_pred,ndvi_mean_pred,gndvi_max_pred,gndvi_mean_pred,cire_max_pred,cire_mean_pred,ndre1_max_pred,ndre1_mean_pred,msi_mean_pred
14,0.8113900771390815,0.4713545190568191,0.7032788379882742,0.4556700707153109,2.9418957981577565,1.1362566580717284,0.5132348036832213,0.2539102302305869,1.00840991176169,50,70.61989254262238,50.02570977071464,73.39662114269345,43.194588753053154,67.58155168207145,50.07367669965839,68.08753096753699,44.51600997836855,47.79838357277935
15,0.7846497405218946,0.5403695010760186,0.676323520964124,0.4892548570180372,2.562892398551171,1.2850369555766386,0.4918771435411984,0.3023088019903425,0.8765957045076007,60,63.099466583468796,55.56550750904992,63.79636555123753,56.03853530151329,58.68396499472065,57.916110022075806,62.67013168716334,61.115886112873376,62.932727776472284
16,0.6534711412510136,0.4583642327807519,0.5961584657829866,0.4406672797957086,1.389589943581682,0.8089817504591491,0.3520369260889792,0.2241174479918803,1.115601669638289,25,26.206926397266642,48.98298605439947,35.245225954082315,37.45701928001313,31.139198075983074,32.82252393215391,27.19947205706803,34.2975990442666,39.238086762065876
2,0.7964600398716694,0.5153837634915857,0.678979421894622,0.473634861054744,2.7176675530809824,1.260746664252596,0.4922502386867048,0.286786791376677,0.9443136048334276,60,66.42098355189523,53.55991497665784,64.74227643536932,50.064925958540755,62.31750853524456,56.635732221482876,62.76476777366987,55.79210393962402,54.52282803938687
3,0.7135244994267321,0.5141072758117734,0.6105067648097802,0.472190505887379,2.036705883198091,1.0819322104647175,0.4271257929059627,0.2718430614623687,0.9123123500878224,45,43.09627376130646,53.457451955517456,40.355436226751095,49.51255619208129,46.33106753013619,47.210153334805064,46.24586432819584,50.66666208162105,58.329902944718754
4,0.7833660689461757,0.5339634226419776,0.6771238942079885,0.4823816321093073,2.785104461847506,1.3217770068522916,0.4870302208473673,0.3003652234421982,0.9552466003110288,50,62.73844805257792,55.05129482968378,64.08142202832431,53.40998401202344,63.900675710789564,59.85273340046364,61.44070321330525,60.44927216159757,53.290821235697216
5,0.7793373337052185,0.5500936895826547,0.6799930411981482,0.5039820607140284,2.6980905090989395,1.358687376314955,0.4812340053674659,0.303345915144081,0.9449768688359708,75,61.6054105174716,56.346063207539025,65.10328144145276,61.67071099483428,61.85791253665163,61.79833450673362,59.970485344826024,61.471598053609604,54.44709055842518
6,0.794706853435986,0.536398690292024,0.6934832245622956,0.4972607462757855,2.621129452968004,1.2914800134434992,0.4905855292476741,0.2950456668072916,0.9178981954265728,75,65.92791912376552,55.24677253358604,69.90787001874128,59.10025535453212,60.05115389230734,58.25573329586086,62.3425119808037,58.62475589966608,57.64379445552466
7,0.811294551840716,0.5767494412294484,0.7007843783361264,0.5318081533550362,3.293242187057001,1.6155810008821565,0.5309834072592234,0.3310379119175693,0.8569472173031344,75,70.59302710170186,58.48570692497786,72.50820828515822,72.31234031211213,75.82985487872801,75.33958395581419,72.58948818573836,70.96947577278746,65.62394308344298
8,0.8121519280253502,0.545231381840744,0.7070183098859465,0.5026877353589716,2.9673158650437044,1.3217589168309365,0.5075383500910957,0.297714439285867,0.8986355610048603,75,70.83415473625598,55.95576822167301,74.728450627858,61.17571765091901,68.1783200724098,59.85177984822145,66.64261783634882,59.54009887291398,60.04835206563353
9,0.7880075420402987,0.5461529926012177,0.6943420304196949,0.5031899612299701,2.6190226905521627,1.3104632112750727,0.4859793580268591,0.3005194687719187,0.8922917799308805,75,64.04381137860727,56.029745451792074,70.21373753004102,61.36778563623278,60.00169496596511,59.25636621390877,61.174150442555266,60.50217565181617,60.864005284897154
