Fecha,Evapotranspiration,holtwinters_predicts
2023-08-28,5.8137007,5.319951483870608
2023-08-29,5.7548213,5.273909017055012
2023-08-30,5.430584,5.641696925261845
2023-08-31,6.072254,5.704272416668578
2023-09-01,6.2924786,5.97881717661702
2023-09-02,6.4227633,6.045732184268999
2023-09-03,6.340131,5.786830231492285
2023-09-04,6.3399262,6.055372031156337
2023-09-05,6.385386,5.7434122872535
2023-09-06,6.1192017,6.366835213158123
2023-09-07,5.889214,6.338004401063933
2023-09-08,6.000227,6.550683458372679
2023-09-09,5.7066174,5.993381778399138
2023-09-10,5.9180036,5.5101439385085635
2023-09-11,5.9444394,5.754408220236984
2023-09-12,6.231706,6.455865216104397
2023-09-13,6.3086066,6.123721620337654
2023-09-14,6.3066525,6.141812109492575
2023-09-15,5.9113946,5.790199410973923
2023-09-16,5.74806,5.506442194023464
2023-09-17,4.856663,5.82515228440109
2023-09-18,4.807095,5.410546009357394
2023-09-19,5.3536167,5.244196106402707
2023-09-20,5.3115478,5.329328124424038
2023-09-21,5.5823913,5.423360824048176
2023-09-22,5.3515153,5.122610998025576
2023-09-23,5.687273,5.691691230077661
2023-09-24,5.6579633,5.615706601580725
2023-09-25,5.489658,5.609974240912845
2023-09-26,5.0721955,5.3466204207605355
2023-09-27,5.4411254,5.429754100745049
2023-09-28,5.0865207,5.608260706209988
2023-09-29,5.0705137,5.217152457830098
2023-09-30,5.19581,4.552142127574527
2023-10-01,5.0957117,5.138543712869214
2023-10-02,5.290394,4.355305363613525
2023-10-03,5.115798,5.383341653513256
2023-10-04,4.899921,4.915573625484843
2023-10-05,5.480698,5.177430915775056
2023-10-06,4.121474,4.909768350318873
2023-10-07,4.297879,4.815330783519279
2023-10-08,2.9143832,4.168971830166211
2023-10-09,3.7406821,3.7620981298951714
2023-10-10,2.0784075,3.2449288096383757
2023-10-11,2.7575507,2.6632268464616224
2023-10-12,5.244465,3.3514736454306475
2023-10-13,5.3322177,4.276129910595521
2023-10-14,4.684548,4.804883100379214
2023-10-15,3.8595707,4.757572564019734
2023-10-16,4.6015396,4.054794116447029
2023-10-17,3.9082448,4.158226124330959
2023-10-18,4.6751738,4.072670246753386
2023-10-19,4.191713,4.296604065757452
2023-10-20,4.4149165,4.535271389137871
2023-10-21,4.760003,4.619445716294909
2023-10-22,4.74327,4.7561835874275955
2023-10-23,3.7061386,4.62102722516481
2023-10-24,3.3573341,3.8489927917727025
2023-10-25,1.9327688,2.923042829541842
2023-10-26,2.0488257,2.5193860113934057
2023-10-27,2.936577,2.5690928821070775
2023-10-28,3.3427756,2.5998317237831614
2023-10-29,3.724854,2.8366176185386465
2023-10-30,3.5872936,3.610837049635756
2023-10-31,2.4038386,2.9839505264843673
2023-11-01,2.2437987,2.7019101110681913
2023-11-02,2.1810448,2.3763769364153458
2023-11-03,2.8817143,2.607726667190943
2023-11-04,3.728405,2.9316968206787397
2023-11-05,3.6788905,3.240836578082467
2023-11-06,3.8594267,3.65583764905655
2023-11-07,3.7446299,3.6553051648739845
2023-11-08,3.971477,3.9432437354899386
2023-11-09,3.7615306,3.8305777692983565
2023-11-10,2.5503604,3.6836273681943017
2023-11-11,1.4098448,2.524030663181259
2023-11-12,1.6173545,1.6265970058839117
2023-11-13,1.4650519,1.1480132004306318
2023-11-14,2.1729202,2.2928868681696075
2023-11-15,2.2577996,1.8823611042790118
2023-11-16,2.7344682,2.0042941744950062
2023-11-17,3.1834044,2.326541146501632
2023-11-18,3.2548945,2.9972862337434956
2023-11-19,3.4770145,3.3583218794555867
2023-11-20,3.61516,3.0653793525928537
2023-11-21,4.0454974,3.2950650991087556
2023-11-22,2.3614073,3.703617177128187
2023-11-23,1.9108421,2.9572790329095713
2023-11-24,2.8842533,2.988967788849993
2023-11-25,3.169714,2.418799047821583
2023-11-26,3.5389075,2.874350125352591
2023-11-27,1.5741862,3.2973683987553013
2023-11-28,1.0361108,1.8307386484558545
2023-11-29,1.6790426,1.355999248038573
2023-11-30,3.1864343,2.310391778680145
2023-12-01,3.1939085,2.2866437211712514
2023-12-02,2.7777522,3.19973015824269
2023-12-03,2.0626366,2.710896197259018
2023-12-04,1.6516801,1.9144134419404355
2023-12-05,1.8680102,1.852390767292059
2023-12-06,1.1530277,1.5967918732519748
2023-12-07,1.2335318,1.2670534721961997
2023-12-08,2.7199764,1.8158378197072753
2023-12-09,2.7164867,2.652436540594393
2023-12-10,4.0345826,3.0874701565815386
2023-12-11,2.090059,3.359154053781822
2023-12-12,1.653016,2.0491743463049974
2023-12-13,1.4277662,2.105439381561115
2023-12-14,1.0684935,1.4753033431600306
2023-12-15,2.2216578,1.3466186917890108
2023-12-16,2.1725225,1.9421762370539573
2023-12-17,2.5181785,1.6810088632751348
2023-12-18,2.4548655,2.2911452209144088
2023-12-19,2.394215,2.498713535596061
2023-12-20,2.6122537,2.568611991172711
2023-12-21,2.369514,2.2039627942642626
2023-12-22,1.8535007,2.574448097145986
2023-12-23,2.171364,2.355290589747697
2023-12-24,3.1410701,2.30701047353132
2023-12-25,2.5092,2.3038905821475164
2023-12-26,1.2476127,2.3774735905867246
2023-12-27,1.5055375,1.868341456747181
2023-12-28,1.9414176,1.9258459290136962
2023-12-29,1.1416442,1.8957176036352088
2023-12-30,2.4169102,1.5186879824063997
2023-12-31,2.8518202,2.2134875724065477
